Name       : efl_negate
⠴ Imscribing... 454.8s 
⠦ Imscribing... 454.9s 
⠧ Imscribing... 455.0s 
⠇ Imscribing... 455.1s 
⠏ Imscribing... 455.2s 
⠋ Imscribing... 455.2s 
⠙ Imscribing... 455.3s 
⠹ Imscribing... 455.4s 
⠸ Imscribing... 455.5s 
⠼ Imscribing... 455.6s 
⠴ Imscribing... 455.6s 
⠦ Imscribing... 455.7s 
⠧ Imscribing... 455.8s 
⠇ Imscribing... 455.9s 
⠏ Imscribing... 456.0s 
⠋ Imscribing... 456.0s 
⠙ Imscribing... 456.1s 
⠹ Imscribing... 456.2s 
⠸ Imscribing... 456.3s 
⠼ Imscribing... 456.4s 
⠴ Imscribing... 456.4s 
⠦ Imscribing... 456.5s 
⠧ Imscribing... 456.6s 
⠇ Imscribing... 456.7s 
⠏ Imscribing... 456.8s 
⠋ Imscribing... 456.8s 
⠙ Imscribing... 456.9s 
⠹ Imscribing... 457.0s 
⠸ Imscribing... 457.1s 
⠼ Imscribing... 457.2s 
⠴ Imscribing... 457.2s 
⠦ Imscribing... 457.3s 
⠧ Imscribing... 457.4s 
⠇ Imscribing... 457.5s 
⠏ Imscribing... 457.6s 
⠋ Imscribing... 457.6s 
⠙ Imscribing... 457.7s 
⠹ Imscribing... 457.8s 
⠸ Imscribing... 457.9s 
⠼ Imscribing... 458.0s 
⠴ Imscribing... 458.0s 
⠦ Imscribing... 458.1s 
⠧ Imscribing... 458.2s 
⠇ Imscribing... 458.3s 
⠏ Imscribing... 458.4s 
⠋ Imscribing... 458.5s 
⠙ Imscribing... 458.5s 
⠹ Imscribing... 458.6s 
⠸ Imscribing... 458.7s 
⠼ Imscribing... 458.8s 
⠴ Imscribing... 458.9s 
⠦ Imscribing... 458.9s 
⠧ Imscribing... 459.0s 
⠇ Imscribing... 459.1s 
⠏ Imscribing... 459.2s 
⠋ Imscribing... 459.3s 
⠙ Imscribing... 459.3s 
⠹ Imscribing... 459.4s 
⠸ Imscribing... 459.5s 
⠼ Imscribing... 459.6s 
⠴ Imscribing... 459.7s 
⠦ Imscribing... 459.7s 
⠧ Imscribing... 459.8s 
⠇ Imscribing... 459.9s 
⠏ Imscribing... 460.0s 
⠋ Imscribing... 460.1s 
⠙ Imscribing... 460.1s 
⠹ Imscribing... 460.2s 
⠸ Imscribing... 460.3s 
⠼ Imscribing... 460.4s 
⠴ Imscribing... 460.5s 
⠦ Imscribing... 460.5s 
⠧ Imscribing... 460.6s 
⠇ Imscribing... 460.7s 
⠏ Imscribing... 460.8s 
⠋ Imscribing... 460.9s 
⠙ Imscribing... 460.9s 
⠹ Imscribing... 461.0s 
⠸ Imscribing... 461.1s 
⠼ Imscribing... 461.2s 
⠴ Imscribing... 461.3s 
⠦ Imscribing... 461.3s 
⠧ Imscribing... 461.4s 
⠇ Imscribing... 461.5s 
⠏ Imscribing... 461.6s 
⠋ Imscribing... 461.7s 
⠙ Imscribing... 461.7s 
⠹ Imscribing... 461.8s 
⠸ Imscribing... 461.9s 
⠼ Imscribing... 462.0s 
⠴ Imscribing... 462.1s 
⠦ Imscribing... 462.1s 
⠧ Imscribing... 462.2s 
⠇ Imscribing... 462.3s 
⠏ Imscribing... 462.4s 
⠋ Imscribing... 462.5s 
⠙ Imscribing... 462.5s 
⠹ Imscribing... 462.6s 
⠸ Imscribing... 462.7s 
⠼ Imscribing... 462.8s 
⠴ Imscribing... 462.9s 
⠦ Imscribing... 462.9s 
⠧ Imscribing... 463.0s 
⠇ Imscribing... 463.1s 
⠏ Imscribing... 463.2s 
⠋ Imscribing... 463.3s 
⠙ Imscribing... 463.3s 
⠹ Imscribing... 463.4s 
⠸ Imscribing... 463.5s 
⠼ Imscribing... 463.6s 
⠴ Imscribing... 463.7s 
⠦ Imscribing... 463.7s 
⠧ Imscribing... 463.8s 
⠇ Imscribing... 463.9s 
⠏ Imscribing... 464.0s 
⠋ Imscribing... 464.1s 
⠙ Imscribing... 464.1s 
⠹ Imscribing... 464.2s 
⠸ Imscribing... 464.3s 
⠼ Imscribing... 464.4s 
⠴ Imscribing... 464.5s 
⠦ Imscribing... 464.5s 
⠧ Imscribing... 464.6s 
⠇ Imscribing... 464.7s 
⠏ Imscribing... 464.8s 
⠋ Imscribing... 464.9s 
⠙ Imscribing... 464.9s 
⠹ Imscribing... 465.0s 
⠸ Imscribing... 465.1s 
⠼ Imscribing... 465.2s 
⠴ Imscribing... 465.3s 
⠦ Imscribing... 465.3s 
⠧ Imscribing... 465.4s 
⠇ Imscribing... 465.5s 
⠏ Imscribing... 465.6s 
⠋ Imscribing... 465.7s 
⠙ Imscribing... 465.7s 
⠹ Imscribing... 465.8s 
⠸ Imscribing... 465.9s 
⠼ Imscribing... 466.0s 
⠴ Imscribing... 466.1s 
⠦ Imscribing... 466.1s 
⠧ Imscribing... 466.2s 
⠇ Imscribing... 466.3s 
⠏ Imscribing... 466.4s 
⠋ Imscribing... 466.5s 
⠙ Imscribing... 466.5s 
⠹ Imscribing... 466.6s 
⠸ Imscribing... 466.7s 
⠼ Imscribing... 466.8s 
⠴ Imscribing... 466.9s 
⠦ Imscribing... 466.9s 
⠧ Imscribing... 467.0s 
⠇ Imscribing... 467.1s 
⠏ Imscribing... 467.2s 
⠋ Imscribing... 467.3s 
⠙ Imscribing... 467.3s 
⠹ Imscribing... 467.4s 
⠸ Imscribing... 467.5s 
⠼ Imscribing... 467.6s 
⠴ Imscribing... 467.7s 
⠦ Imscribing... 467.7s 
⠧ Imscribing... 467.8s 
⠇ Imscribing... 467.9s 
⠏ Imscribing... 468.0s 
⠋ Imscribing... 468.1s 
⠙ Imscribing... 468.1s 
⠹ Imscribing... 468.2s 
⠸ Imscribing... 468.3s 
⠼ Imscribing... 468.4s 
⠴ Imscribing... 468.5s 
⠦ Imscribing... 468.5s 
⠧ Imscribing... 468.6s 
⠇ Imscribing... 468.7s 
⠏ Imscribing... 468.8s 
⠋ Imscribing... 468.9s 
⠙ Imscribing... 468.9s 
⠹ Imscribing... 469.0s 
⠸ Imscribing... 469.1s 
⠼ Imscribing... 469.2s 
⠴ Imscribing... 469.3s 
⠦ Imscribing... 469.3s 
⠧ Imscribing... 469.4s 
⠇ Imscribing... 469.5s 
⠏ Imscribing... 469.6s 
⠋ Imscribing... 469.7s 
⠙ Imscribing... 469.7s 
⠹ Imscribing... 469.8s 
⠸ Imscribing... 469.9s 
⠼ Imscribing... 470.0s 
⠴ Imscribing... 470.1s 
⠦ Imscribing... 470.1s 
⠧ Imscribing... 470.2s 
⠇ Imscribing... 470.3s 
⠏ Imscribing... 470.4s 
⠋ Imscribing... 470.5s 
⠙ Imscribing... 470.6s 
⠹ Imscribing... 470.6s 
⠸ Imscribing... 470.7s 
⠼ Imscribing... 470.8s 
⠴ Imscribing... 470.9s 
⠦ Imscribing... 471.0s 
⠧ Imscribing... 471.0s 
⠇ Imscribing... 471.1s 
⠏ Imscribing... 471.2s 
⠋ Imscribing... 471.3s 
⠙ Imscribing... 471.4s 
⠹ Imscribing... 471.4s 
⠸ Imscribing... 471.5s 
⠼ Imscribing... 471.6s 
⠴ Imscribing... 471.7s 
⠦ Imscribing... 471.8s 
⠧ Imscribing... 471.8s 
⠇ Imscribing... 471.9s 
⠏ Imscribing... 472.0s 
⠋ Imscribing... 472.1s 
⠙ Imscribing... 472.2s 
⠹ Imscribing... 472.2s 
⠸ Imscribing... 472.3s 
⠼ Imscribing... 472.4s 
⠴ Imscribing... 472.5s 
⠦ Imscribing... 472.6s 
⠧ Imscribing... 472.6s 
⠇ Imscribing... 472.7s 
⠏ Imscribing... 472.8s 
⠋ Imscribing... 472.9s 
⠙ Imscribing... 473.0s 
⠹ Imscribing... 473.0s 
⠸ Imscribing... 473.1s 
⠼ Imscribing... 473.2s 
⠴ Imscribing... 473.3s 
⠦ Imscribing... 473.4s 
⠧ Imscribing... 473.4s 
⠇ Imscribing... 473.5s 
⠏ Imscribing... 473.6s 
⠋ Imscribing... 473.7s 
⠙ Imscribing... 473.8s 
⠹ Imscribing... 473.8s 
⠸ Imscribing... 473.9s 
⠼ Imscribing... 474.0s 
⠴ Imscribing... 474.1s 
⠦ Imscribing... 474.2s 
⠧ Imscribing... 474.2s 
⠇ Imscribing... 474.3s 
⠏ Imscribing... 474.4s 
⠋ Imscribing... 474.5s 
⠙ Imscribing... 474.6s 
⠹ Imscribing... 474.6s 
⠸ Imscribing... 474.7s 
⠼ Imscribing... 474.8s 
⠴ Imscribing... 474.9s 
⠦ Imscribing... 475.0s 
⠧ Imscribing... 475.0s 
⠇ Imscribing... 475.1s 
⠏ Imscribing... 475.2s 
⠋ Imscribing... 475.3s 
⠙ Imscribing... 475.4s 
⠹ Imscribing... 475.4s 
⠸ Imscribing... 475.5s 
⠼ Imscribing... 475.6s 
⠴ Imscribing... 475.7s 
⠦ Imscribing... 475.8s 
⠧ Imscribing... 475.8s 
⠇ Imscribing... 475.9s 
⠏ Imscribing... 476.0s 
⠋ Imscribing... 476.1s 
⠙ Imscribing... 476.2s 
⠹ Imscribing... 476.2s 
⠸ Imscribing... 476.3s 
⠼ Imscribing... 476.4s 
⠴ Imscribing... 476.5s 
⠦ Imscribing... 476.6s 
⠧ Imscribing... 476.6s 
⠇ Imscribing... 476.7s 
⠏ Imscribing... 476.8s 
⠋ Imscribing... 476.9s 
⠙ Imscribing... 477.0s 
⠹ Imscribing... 477.0s 
⠸ Imscribing... 477.1s 
⠼ Imscribing... 477.2s 
⠴ Imscribing... 477.3s 
⠦ Imscribing... 477.4s 
⠧ Imscribing... 477.4s 
⠇ Imscribing... 477.5s 
⠏ Imscribing... 477.6s 
⠋ Imscribing... 477.7s 
⠙ Imscribing... 477.8s 
⠹ Imscribing... 477.8s 
⠸ Imscribing... 477.9s 
⠼ Imscribing... 478.0s 
⠴ Imscribing... 478.1s 
⠦ Imscribing... 478.2s 
⠧ Imscribing... 478.2s 
⠇ Imscribing... 478.3s 
⠏ Imscribing... 478.4s 
⠋ Imscribing... 478.5s 
⠙ Imscribing... 478.6s 
⠹ Imscribing... 478.6s 
⠸ Imscribing... 478.7s 
⠼ Imscribing... 478.8s 
⠴ Imscribing... 478.9s 
⠦ Imscribing... 479.0s 
⠧ Imscribing... 479.0s 
⠇ Imscribing... 479.1s 
⠏ Imscribing... 479.2s 
⠋ Imscribing... 479.3s 
⠙ Imscribing... 479.4s 
⠹ Imscribing... 479.4s 
⠸ Imscribing... 479.5s 
⠼ Imscribing... 479.6s 
⠴ Imscribing... 479.7s 
⠦ Imscribing... 479.8s 
⠧ Imscribing... 479.8s 
⠇ Imscribing... 479.9s 
⠏ Imscribing... 480.0s 
⠋ Imscribing... 480.1s 
⠙ Imscribing... 480.2s 
⠹ Imscribing... 480.2s 
⠸ Imscribing... 480.3s 
⠼ Imscribing... 480.4s 
⠴ Imscribing... 480.5s 
⠦ Imscribing... 480.6s 
⠧ Imscribing... 480.6s 
⠇ Imscribing... 480.7s 
⠏ Imscribing... 480.8s 
⠋ Imscribing... 480.9s 
⠙ Imscribing... 481.0s 
⠹ Imscribing... 481.0s 
⠸ Imscribing... 481.1s 
⠼ Imscribing... 481.2s 
⠴ Imscribing... 481.3s 
⠦ Imscribing... 481.4s 
⠧ Imscribing... 481.4s 
⠇ Imscribing... 481.5s 
⠏ Imscribing... 481.6s 
⠋ Imscribing... 481.7s 
⠙ Imscribing... 481.8s 
⠹ Imscribing... 481.9s 
⠸ Imscribing... 481.9s 
⠼ Imscribing... 482.0s 
⠴ Imscribing... 482.1s 
⠦ Imscribing... 482.2s 
⠧ Imscribing... 482.3s 
⠇ Imscribing... 482.3s 
⠏ Imscribing... 482.4s 
⠋ Imscribing... 482.5s 
⠙ Imscribing... 482.6s 
⠹ Imscribing... 482.7s 
⠸ Imscribing... 482.7s 
⠼ Imscribing... 482.8s 
⠴ Imscribing... 482.9s 
⠦ Imscribing... 483.0s 
⠧ Imscribing... 483.1s 
⠇ Imscribing... 483.1s 
⠏ Imscribing... 483.2s 
⠋ Imscribing... 483.3s 
⠙ Imscribing... 483.4s 
⠹ Imscribing... 483.5s 
⠸ Imscribing... 483.5s 
⠼ Imscribing... 483.6s 
⠴ Imscribing... 483.7s 
⠦ Imscribing... 483.8s 
⠧ Imscribing... 483.9s 
⠇ Imscribing... 483.9s 
⠏ Imscribing... 484.0s 
⠋ Imscribing... 484.1s 
⠙ Imscribing... 484.2s 
⠹ Imscribing... 484.3s 
⠸ Imscribing... 484.3s 
⠼ Imscribing... 484.4s 
⠴ Imscribing... 484.5s 
⠦ Imscribing... 484.6s 
⠧ Imscribing... 484.7s 
⠇ Imscribing... 484.7s 
⠏ Imscribing... 484.8s 
⠋ Imscribing... 484.9s 
⠙ Imscribing... 485.0s 
⠹ Imscribing... 485.1s 
⠸ Imscribing... 485.1s 
⠼ Imscribing... 485.2s 
⠴ Imscribing... 485.3s 
⠦ Imscribing... 485.4s 
⠧ Imscribing... 485.5s 
⠇ Imscribing... 485.5s 
⠏ Imscribing... 485.6s 
⠋ Imscribing... 485.7s 
⠙ Imscribing... 485.8s 
⠹ Imscribing... 485.9s 
⠸ Imscribing... 485.9s 
⠼ Imscribing... 486.0s 
⠴ Imscribing... 486.1s 
⠦ Imscribing... 486.2s 
⠧ Imscribing... 486.3s 
⠇ Imscribing... 486.3s 
⠏ Imscribing... 486.4s 
⠋ Imscribing... 486.5s 
⠙ Imscribing... 486.6s 
⠹ Imscribing... 486.7s 
⠸ Imscribing... 486.7s 
⠼ Imscribing... 486.8s 
⠴ Imscribing... 486.9s 
⠦ Imscribing... 487.0s 
⠧ Imscribing... 487.1s 
⠇ Imscribing... 487.1s 
⠏ Imscribing... 487.2s 
⠋ Imscribing... 487.3s 
⠙ Imscribing... 487.4s 
⠹ Imscribing... 487.5s 
⠸ Imscribing... 487.5s 
⠼ Imscribing... 487.6s 
⠴ Imscribing... 487.7s 
⠦ Imscribing... 487.8s 
⠧ Imscribing... 487.9s 
⠇ Imscribing... 487.9s 
⠏ Imscribing... 488.0s 
⠋ Imscribing... 488.1s 
⠙ Imscribing... 488.2s 
⠹ Imscribing... 488.3s 
⠸ Imscribing... 488.3s 
⠼ Imscribing... 488.4s 
⠴ Imscribing... 488.5s 
⠦ Imscribing... 488.6s 
⠧ Imscribing... 488.7s 
⠇ Imscribing... 488.7s 
⠏ Imscribing... 488.8s 
⠋ Imscribing... 488.9s 
⠙ Imscribing... 489.0s 
⠹ Imscribing... 489.1s 
⠸ Imscribing... 489.1s 
⠼ Imscribing... 489.2s 
⠴ Imscribing... 489.3s 
⠦ Imscribing... 489.4s 
⠧ Imscribing... 489.5s 
⠇ Imscribing... 489.5s 
⠏ Imscribing... 489.6s 
⠋ Imscribing... 489.7s 
⠙ Imscribing... 489.8s 
⠹ Imscribing... 489.9s 
⠸ Imscribing... 489.9s 
⠼ Imscribing... 490.0s 
⠴ Imscribing... 490.1s 
⠦ Imscribing... 490.2s 
⠧ Imscribing... 490.3s 
⠇ Imscribing... 490.3s 
⠏ Imscribing... 490.4s 
⠋ Imscribing... 490.5s 
⠙ Imscribing... 490.6s 
⠹ Imscribing... 490.7s 
⠸ Imscribing... 490.7s 
⠼ Imscribing... 490.8s 
⠴ Imscribing... 490.9s 
⠦ Imscribing... 491.0s 
⠧ Imscribing... 491.1s 
⠇ Imscribing... 491.1s 
⠏ Imscribing... 491.2s 
⠋ Imscribing... 491.3s 
⠙ Imscribing... 491.4s 
⠹ Imscribing... 491.5s 
⠸ Imscribing... 491.5s 
⠼ Imscribing... 491.6s 
⠴ Imscribing... 491.7s 
⠦ Imscribing... 491.8s 
⠧ Imscribing... 491.9s 
⠇ Imscribing... 491.9s 
⠏ Imscribing... 492.0s 
⠋ Imscribing... 492.1s 
⠙ Imscribing... 492.2s 
⠹ Imscribing... 492.3s 
⠸ Imscribing... 492.3s 
⠼ Imscribing... 492.4s 
⠴ Imscribing... 492.5s 
⠦ Imscribing... 492.6s 
⠧ Imscribing... 492.7s 
⠇ Imscribing... 492.7s 
⠏ Imscribing... 492.8s 
⠋ Imscribing... 492.9s 
⠙ Imscribing... 493.0s 
⠹ Imscribing... 493.1s 
⠸ Imscribing... 493.1s 
⠼ Imscribing... 493.2s 
⠴ Imscribing... 493.3s 
⠦ Imscribing... 493.4s 
⠧ Imscribing... 493.5s 
⠇ Imscribing... 493.5s 
⠏ Imscribing... 493.6s 
⠋ Imscribing... 493.7s 
⠙ Imscribing... 493.8s 
⠹ Imscribing... 493.9s 
⠸ Imscribing... 494.0s 
⠼ Imscribing... 494.0s 
⠴ Imscribing... 494.1s 
⠦ Imscribing... 494.2s 
⠧ Imscribing... 494.3s 
⠇ Imscribing... 494.4s 
⠏ Imscribing... 494.4s 
⠋ Imscribing... 494.5s 
⠙ Imscribing... 494.6s 
⠹ Imscribing... 494.7s 
⠸ Imscribing... 494.8s 
⠼ Imscribing... 494.8s 
⠴ Imscribing... 494.9s 
⠦ Imscribing... 495.0s 
⠧ Imscribing... 495.1s 
⠇ Imscribing... 495.2s 
⠏ Imscribing... 495.2s 
⠋ Imscribing... 495.3s 
⠙ Imscribing... 495.4s 
⠹ Imscribing... 495.5s 
⠸ Imscribing... 495.6s 
⠼ Imscribing... 495.6s 
⠴ Imscribing... 495.7s 
⠦ Imscribing... 495.8s 
⠧ Imscribing... 495.9s 
⠇ Imscribing... 496.0s 
⠏ Imscribing... 496.0s 
⠋ Imscribing... 496.1s 
⠙ Imscribing... 496.2s 
⠹ Imscribing... 496.3s 
⠸ Imscribing... 496.4s 
⠼ Imscribing... 496.4s 
⠴ Imscribing... 496.5s 
⠦ Imscribing... 496.6s 
⠧ Imscribing... 496.7s 
⠇ Imscribing... 496.8s 
⠏ Imscribing... 496.8s 
⠋ Imscribing... 496.9s 
⠙ Imscribing... 497.0s 
⠹ Imscribing... 497.1s 
⠸ Imscribing... 497.2s 
⠼ Imscribing... 497.2s 
⠴ Imscribing... 497.3s 
⠦ Imscribing... 497.4s 
⠧ Imscribing... 497.5s 
⠇ Imscribing... 497.6s 
⠏ Imscribing... 497.6s 
⠋ Imscribing... 497.7s 
⠙ Imscribing... 497.8s 
⠹ Imscribing... 497.9s 
⠸ Imscribing... 498.0s 
⠼ Imscribing... 498.0s 
⠴ Imscribing... 498.1s 
⠦ Imscribing... 498.2s 
⠧ Imscribing... 498.3s 
⠇ Imscribing... 498.4s 
⠏ Imscribing... 498.4s 
⠋ Imscribing... 498.5s 
⠙ Imscribing... 498.6s 
⠹ Imscribing... 498.7s 
⠸ Imscribing... 498.8s 
⠼ Imscribing... 498.8s 
⠴ Imscribing... 498.9s 
⠦ Imscribing... 499.0s 
⠧ Imscribing... 499.1s 
⠇ Imscribing... 499.2s 
⠏ Imscribing... 499.2s 
⠋ Imscribing... 499.3s 
⠙ Imscribing... 499.4s 
⠹ Imscribing... 499.5s 
⠸ Imscribing... 499.6s 
⠼ Imscribing... 499.6s 
⠴ Imscribing... 499.7s 
⠦ Imscribing... 499.8s 
⠧ Imscribing... 499.9s 
⠇ Imscribing... 500.0s 
⠏ Imscribing... 500.0s 
⠋ Imscribing... 500.1s 
⠙ Imscribing... 500.2s 
⠹ Imscribing... 500.3s 
⠸ Imscribing... 500.4s 
⠼ Imscribing... 500.4s 
⠴ Imscribing... 500.5s 
⠦ Imscribing... 500.6s 
⠧ Imscribing... 500.7s 
⠇ Imscribing... 500.8s 
⠏ Imscribing... 500.8s 
⠋ Imscribing... 500.9s 
⠙ Imscribing... 501.0s 
⠹ Imscribing... 501.1s 
⠸ Imscribing... 501.2s 
⠼ Imscribing... 501.2s 
⠴ Imscribing... 501.3s 
⠦ Imscribing... 501.4s 
⠧ Imscribing... 501.5s 
⠇ Imscribing... 501.6s 
⠏ Imscribing... 501.6s 
⠋ Imscribing... 501.7s 
⠙ Imscribing... 501.8s 
⠹ Imscribing... 501.9s 
⠸ Imscribing... 502.0s 
⠼ Imscribing... 502.0s 
⠴ Imscribing... 502.1s 
⠦ Imscribing... 502.2s 
⠧ Imscribing... 502.3s 
⠇ Imscribing... 502.4s 
⠏ Imscribing... 502.4s 
⠋ Imscribing... 502.5s 
⠙ Imscribing... 502.6s 
⠹ Imscribing... 502.7s 
⠸ Imscribing... 502.8s 
⠼ Imscribing... 502.8s 
⠴ Imscribing... 502.9s 
⠦ Imscribing... 503.0s 
⠧ Imscribing... 503.1s 
⠇ Imscribing... 503.2s 
⠏ Imscribing... 503.2s 
⠋ Imscribing... 503.3s 
⠙ Imscribing... 503.4s 
⠹ Imscribing... 503.5s 
⠸ Imscribing... 503.6s 
⠼ Imscribing... 503.6s 
⠴ Imscribing... 503.7s 
⠦ Imscribing... 503.8s 
⠧ Imscribing... 503.9s 
⠇ Imscribing... 504.0s 
⠏ Imscribing... 504.0s 
⠋ Imscribing... 504.1s 
⠙ Imscribing... 504.2s 
⠹ Imscribing... 504.3s 
⠸ Imscribing... 504.4s 
⠼ Imscribing... 504.4s 
⠴ Imscribing... 504.5s 
⠦ Imscribing... 504.6s 
⠧ Imscribing... 504.7s 
⠇ Imscribing... 504.8s 
⠏ Imscribing... 504.8s 
⠋ Imscribing... 504.9s 
⠙ Imscribing... 505.0s 
⠹ Imscribing... 505.1s 
⠸ Imscribing... 505.2s 
⠼ Imscribing... 505.3s 
⠴ Imscribing... 505.3s 
⠦ Imscribing... 505.4s 
⠧ Imscribing... 505.5s 
⠇ Imscribing... 505.6s 
⠏ Imscribing... 505.7s 
⠋ Imscribing... 505.7s 
⠙ Imscribing... 505.8s 
⠹ Imscribing... 505.9s 
⠸ Imscribing... 506.0s 
⠼ Imscribing... 506.1s 
⠴ Imscribing... 506.1s 
⠦ Imscribing... 506.2s 
⠧ Imscribing... 506.3s 
⠇ Imscribing... 506.4s 
⠏ Imscribing... 506.5s 
⠋ Imscribing... 506.5s 
⠙ Imscribing... 506.6s 
⠹ Imscribing... 506.7s 
⠸ Imscribing... 506.8s 
⠼ Imscribing... 506.9s 
⠴ Imscribing... 506.9s 
⠦ Imscribing... 507.0s 
⠧ Imscribing... 507.1s 
⠇ Imscribing... 507.2s 
⠏ Imscribing... 507.3s 
⠋ Imscribing... 507.3s 
⠙ Imscribing... 507.4s 
⠹ Imscribing... 507.5s 
⠸ Imscribing... 507.6s 
⠼ Imscribing... 507.7s 
⠴ Imscribing... 507.7s 
⠦ Imscribing... 507.8s 
⠧ Imscribing... 507.9s 
⠇ Imscribing... 508.0s 
⠏ Imscribing... 508.1s 
⠋ Imscribing... 508.1s 
⠙ Imscribing... 508.2s 
⠹ Imscribing... 508.3s 
⠸ Imscribing... 508.4s 
⠼ Imscribing... 508.5s 
⠴ Imscribing... 508.5s 
⠦ Imscribing... 508.6s 
⠧ Imscribing... 508.7s 
⠇ Imscribing... 508.8s 
⠏ Imscribing... 508.9s 
⠋ Imscribing... 508.9s 
⠙ Imscribing... 509.0s 
⠹ Imscribing... 509.1s 
⠸ Imscribing... 509.2s 
⠼ Imscribing... 509.3s 
⠴ Imscribing... 509.3s 
⠦ Imscribing... 509.4s 
⠧ Imscribing... 509.5s 
⠇ Imscribing... 509.6s 
⠏ Imscribing... 509.7s 
⠋ Imscribing... 509.7s 
⠙ Imscribing... 509.8s 
⠹ Imscribing... 509.9s 
⠸ Imscribing... 510.0s 
⠼ Imscribing... 510.1s 
⠴ Imscribing... 510.1s 
⠦ Imscribing... 510.2s 
⠧ Imscribing... 510.3s 
⠇ Imscribing... 510.4s 
⠏ Imscribing... 510.5s 
⠋ Imscribing... 510.5s 
⠙ Imscribing... 510.6s 
⠹ Imscribing... 510.7s 
⠸ Imscribing... 510.8s 
⠼ Imscribing... 510.9s 
⠴ Imscribing... 510.9s 
⠦ Imscribing... 511.0s 
⠧ Imscribing... 511.1s 
⠇ Imscribing... 511.2s 
⠏ Imscribing... 511.3s 
⠋ Imscribing... 511.3s 
⠙ Imscribing... 511.4s 
⠹ Imscribing... 511.5s 
⠸ Imscribing... 511.6s 
⠼ Imscribing... 511.7s 
⠴ Imscribing... 511.7s 
⠦ Imscribing... 511.8s 
⠧ Imscribing... 511.9s 
⠇ Imscribing... 512.0s 
⠏ Imscribing... 512.1s 
⠋ Imscribing... 512.1s 
⠙ Imscribing... 512.2s 
⠹ Imscribing... 512.3s 
⠸ Imscribing... 512.4s 
⠼ Imscribing... 512.5s 
⠴ Imscribing... 512.5s 
⠦ Imscribing... 512.6s 
⠧ Imscribing... 512.7s 
⠇ Imscribing... 512.8s 
⠏ Imscribing... 512.9s 
⠋ Imscribing... 512.9s 
⠙ Imscribing... 513.0s 
⠹ Imscribing... 513.1s 
⠸ Imscribing... 513.2s 
⠼ Imscribing... 513.3s 
⠴ Imscribing... 513.3s 
⠦ Imscribing... 513.4s 
⠧ Imscribing... 513.5s 
⠇ Imscribing... 513.6s 
⠏ Imscribing... 513.7s 
⠋ Imscribing... 513.7s 
⠙ Imscribing... 513.8s 
⠹ Imscribing... 513.9s 
⠸ Imscribing... 514.0s 
⠼ Imscribing... 514.1s 
⠴ Imscribing... 514.1s 
⠦ Imscribing... 514.2s 
⠧ Imscribing... 514.3s 
⠇ Imscribing... 514.4s 
⠏ Imscribing... 514.5s 
⠋ Imscribing... 514.5s 
⠙ Imscribing... 514.6s 
⠹ Imscribing... 514.7s 
⠸ Imscribing... 514.8s 
⠼ Imscribing... 514.9s 
⠴ Imscribing... 514.9s 
⠦ Imscribing... 515.0s 
⠧ Imscribing... 515.1s 
⠇ Imscribing... 515.2s 
⠏ Imscribing... 515.3s 
⠋ Imscribing... 515.4s 
⠙ Imscribing... 515.4s 
⠹ Imscribing... 515.5s 
⠸ Imscribing... 515.6s 
⠼ Imscribing... 515.7s 
⠴ Imscribing... 515.8s 
⠦ Imscribing... 515.8s 
⠧ Imscribing... 515.9s 
⠇ Imscribing... 516.0s 
⠏ Imscribing... 516.1s 
⠋ Imscribing... 516.2s 
⠙ Imscribing... 516.2s 
⠹ Imscribing... 516.3s 
⠸ Imscribing... 516.4s 
⠼ Imscribing... 516.5s 
⠴ Imscribing... 516.6s 
⠦ Imscribing... 516.6s 
⠧ Imscribing... 516.7s 
⠇ Imscribing... 516.8s 
⠏ Imscribing... 516.9s 
⠋ Imscribing... 517.0s 
⠙ Imscribing... 517.0s 
⠹ Imscribing... 517.1s 
⠸ Imscribing... 517.2s 
⠼ Imscribing... 517.3s 
⠴ Imscribing... 517.4s 
⠦ Imscribing... 517.4s 
⠧ Imscribing... 517.5s 
⠇ Imscribing... 517.6s 
⠏ Imscribing... 517.7s 
⠋ Imscribing... 517.8s 
⠙ Imscribing... 517.8s 
⠹ Imscribing... 517.9s 
⠸ Imscribing... 518.0s 
⠼ Imscribing... 518.1s 
⠴ Imscribing... 518.2s 
⠦ Imscribing... 518.2s 
⠧ Imscribing... 518.3s 
⠇ Imscribing... 518.4s 
⠏ Imscribing... 518.5s 
⠋ Imscribing... 518.6s 
⠙ Imscribing... 518.6s 
⠹ Imscribing... 518.7s 
⠸ Imscribing... 518.8s 
⠼ Imscribing... 518.9s 
⠴ Imscribing... 519.0s 
⠦ Imscribing... 519.0s 
⠧ Imscribing... 519.1s 
⠇ Imscribing... 519.2s 
⠏ Imscribing... 519.3s 
⠋ Imscribing... 519.4s 
⠙ Imscribing... 519.4s 
⠹ Imscribing... 519.5s 
⠸ Imscribing... 519.6s 
⠼ Imscribing... 519.7s 
⠴ Imscribing... 519.8s 
⠦ Imscribing... 519.8s 
⠧ Imscribing... 519.9s 
⠇ Imscribing... 520.0s 
⠏ Imscribing... 520.1s 
⠋ Imscribing... 520.2s 
⠙ Imscribing... 520.2s 
⠹ Imscribing... 520.3s 
⠸ Imscribing... 520.4s 
⠼ Imscribing... 520.5s 
⠴ Imscribing... 520.6s 
⠦ Imscribing... 520.6s 
