Name       : efl_affirm
Auto-designing: Take n cliques, each built from exactly n vertices, where any two of the cliques share at most one vertex between them. Merge all of their vertices and edges into one graph. Assign every vertex a color out of n available colors so that no edge joins two vertices of the same color. This coloring always succeeds with only n colors, no matter how the cliques are arranged or how they overlap.


⠼ Imscribing... 194.3s 
⠴ Imscribing... 194.4s 
⠦ Imscribing... 194.4s 
⠧ Imscribing... 194.5s 
⠇ Imscribing... 194.6s 
⠏ Imscribing... 194.7s 
⠋ Imscribing... 194.8s 
⠙ Imscribing... 194.8s 
⠹ Imscribing... 194.9s 
⠸ Imscribing... 195.0s 
⠼ Imscribing... 195.1s 
⠴ Imscribing... 195.2s 
⠦ Imscribing... 195.2s 
⠧ Imscribing... 195.3s 
⠇ Imscribing... 195.4s 
⠏ Imscribing... 195.5s 
⠋ Imscribing... 195.6s 
⠙ Imscribing... 195.6s 
⠹ Imscribing... 195.7s 
⠸ Imscribing... 195.8s 
⠼ Imscribing... 195.9s 
⠴ Imscribing... 196.0s 
⠦ Imscribing... 196.0s 
⠧ Imscribing... 196.1s 
⠇ Imscribing... 196.2s 
⠏ Imscribing... 196.3s 
⠋ Imscribing... 196.4s 
⠙ Imscribing... 196.4s 
⠹ Imscribing... 196.5s 
⠸ Imscribing... 196.6s 
⠼ Imscribing... 196.7s 
⠴ Imscribing... 196.8s 
⠦ Imscribing... 196.8s 
⠧ Imscribing... 196.9s 
⠇ Imscribing... 197.0s 
⠏ Imscribing... 197.1s 
⠋ Imscribing... 197.2s 
⠙ Imscribing... 197.2s 
⠹ Imscribing... 197.3s 
⠸ Imscribing... 197.4s 
⠼ Imscribing... 197.5s 
⠴ Imscribing... 197.6s 
⠦ Imscribing... 197.6s 
⠧ Imscribing... 197.7s 
⠇ Imscribing... 197.8s 
⠏ Imscribing... 197.9s 
⠋ Imscribing... 198.0s 
⠙ Imscribing... 198.0s 
⠹ Imscribing... 198.1s 
⠸ Imscribing... 198.2s 
⠼ Imscribing... 198.3s 
⠴ Imscribing... 198.4s 
⠦ Imscribing... 198.4s 
⠧ Imscribing... 198.5s 
⠇ Imscribing... 198.6s 
⠏ Imscribing... 198.7s 
⠋ Imscribing... 198.8s 
⠙ Imscribing... 198.8s 
⠹ Imscribing... 198.9s 
⠸ Imscribing... 199.0s 
⠼ Imscribing... 199.1s 
⠴ Imscribing... 199.2s 
⠦ Imscribing... 199.2s 
⠧ Imscribing... 199.3s 
⠇ Imscribing... 199.4s 
⠏ Imscribing... 199.5s 
⠋ Imscribing... 199.6s 
⠙ Imscribing... 199.6s 
⠹ Imscribing... 199.7s 
⠸ Imscribing... 199.8s 
⠼ Imscribing... 199.9s 
⠴ Imscribing... 200.0s 
⠦ Imscribing... 200.0s 
⠧ Imscribing... 200.1s 
⠇ Imscribing... 200.2s 
⠏ Imscribing... 200.3s 
⠋ Imscribing... 200.4s 
⠙ Imscribing... 200.4s 
⠹ Imscribing... 200.5s 
⠸ Imscribing... 200.6s 
⠼ Imscribing... 200.7s 
⠴ Imscribing... 200.8s 
⠦ Imscribing... 200.8s 
⠧ Imscribing... 200.9s 
⠇ Imscribing... 201.0s 
⠏ Imscribing... 201.1s 
⠋ Imscribing... 201.2s 
⠙ Imscribing... 201.2s 
⠹ Imscribing... 201.3s 
⠸ Imscribing... 201.4s 
⠼ Imscribing... 201.5s 
⠴ Imscribing... 201.6s 
⠦ Imscribing... 201.6s 
⠧ Imscribing... 201.7s 
⠇ Imscribing... 201.8s 
⠏ Imscribing... 201.9s 
⠋ Imscribing... 202.0s 
⠙ Imscribing... 202.0s 
⠹ Imscribing... 202.1s 
⠸ Imscribing... 202.2s 
⠼ Imscribing... 202.3s 
⠴ Imscribing... 202.4s 
⠦ Imscribing... 202.4s 
⠧ Imscribing... 202.5s 
⠇ Imscribing... 202.6s 
⠏ Imscribing... 202.7s 
⠋ Imscribing... 202.8s 
⠙ Imscribing... 202.8s 
⠹ Imscribing... 202.9s 
⠸ Imscribing... 203.0s 
⠼ Imscribing... 203.1s 
⠴ Imscribing... 203.2s 
⠦ Imscribing... 203.2s 
⠧ Imscribing... 203.3s 
⠇ Imscribing... 203.4s 
⠏ Imscribing... 203.5s 
⠋ Imscribing... 203.6s 
⠙ Imscribing... 203.6s 
⠹ Imscribing... 203.7s 
⠸ Imscribing... 203.8s 
⠼ Imscribing... 203.9s 
⠴ Imscribing... 204.0s 
⠦ Imscribing... 204.0s 
⠧ Imscribing... 204.1s 
⠇ Imscribing... 204.2s 
⠏ Imscribing... 204.3s 
⠋ Imscribing... 204.4s 
⠙ Imscribing... 204.5s 
⠹ Imscribing... 204.5s 
⠸ Imscribing... 204.6s 
⠼ Imscribing... 204.7s 
⠴ Imscribing... 204.8s 
⠦ Imscribing... 204.9s 
⠧ Imscribing... 204.9s 
⠇ Imscribing... 205.0s 
⠏ Imscribing... 205.1s 
⠋ Imscribing... 205.2s 
⠙ Imscribing... 205.3s 
⠹ Imscribing... 205.3s 
⠸ Imscribing... 205.4s 
⠼ Imscribing... 205.5s 
⠴ Imscribing... 205.6s 
⠦ Imscribing... 205.7s 
⠧ Imscribing... 205.7s 
⠇ Imscribing... 205.8s 
⠏ Imscribing... 205.9s 
⠋ Imscribing... 206.0s 
⠙ Imscribing... 206.1s 
⠹ Imscribing... 206.1s 
⠸ Imscribing... 206.2s 
⠼ Imscribing... 206.3s 
⠴ Imscribing... 206.4s 
⠦ Imscribing... 206.5s 
⠧ Imscribing... 206.5s 
⠇ Imscribing... 206.6s 
⠏ Imscribing... 206.7s 
⠋ Imscribing... 206.8s 
⠙ Imscribing... 206.9s 
⠹ Imscribing... 206.9s 
⠸ Imscribing... 207.0s 
⠼ Imscribing... 207.1s 
⠴ Imscribing... 207.2s 
⠦ Imscribing... 207.3s 
⠧ Imscribing... 207.3s 
⠇ Imscribing... 207.4s 
⠏ Imscribing... 207.5s 
⠋ Imscribing... 207.6s 
⠙ Imscribing... 207.7s 
⠹ Imscribing... 207.7s 
⠸ Imscribing... 207.8s 
⠼ Imscribing... 207.9s 
⠴ Imscribing... 208.0s 
⠦ Imscribing... 208.1s 
⠧ Imscribing... 208.1s 
⠇ Imscribing... 208.2s 
⠏ Imscribing... 208.3s 
⠋ Imscribing... 208.4s 
⠙ Imscribing... 208.5s 
⠹ Imscribing... 208.5s 
⠸ Imscribing... 208.6s 
⠼ Imscribing... 208.7s 
⠴ Imscribing... 208.8s 
⠦ Imscribing... 208.9s 
⠧ Imscribing... 208.9s 
⠇ Imscribing... 209.0s 
⠏ Imscribing... 209.1s 
⠋ Imscribing... 209.2s 
⠙ Imscribing... 209.3s 
⠹ Imscribing... 209.3s 
⠸ Imscribing... 209.4s 
⠼ Imscribing... 209.5s 
⠴ Imscribing... 209.6s 
⠦ Imscribing... 209.7s 
⠧ Imscribing... 209.7s 
⠇ Imscribing... 209.8s 
⠏ Imscribing... 209.9s 
⠋ Imscribing... 210.0s 
⠙ Imscribing... 210.1s 
⠹ Imscribing... 210.1s 
⠸ Imscribing... 210.2s 
⠼ Imscribing... 210.3s 
⠴ Imscribing... 210.4s 
⠦ Imscribing... 210.5s 
⠧ Imscribing... 210.5s 
⠇ Imscribing... 210.6s 
⠏ Imscribing... 210.7s 
⠋ Imscribing... 210.8s 
⠙ Imscribing... 210.9s 
⠹ Imscribing... 210.9s 
⠸ Imscribing... 211.0s 
⠼ Imscribing... 211.1s 
⠴ Imscribing... 211.2s 
⠦ Imscribing... 211.3s 
⠧ Imscribing... 211.3s 
⠇ Imscribing... 211.4s 
⠏ Imscribing... 211.5s 
⠋ Imscribing... 211.6s 
⠙ Imscribing... 211.7s 
⠹ Imscribing... 211.7s 
⠸ Imscribing... 211.8s 
⠼ Imscribing... 211.9s 
⠴ Imscribing... 212.0s 
⠦ Imscribing... 212.1s 
⠧ Imscribing... 212.1s 
⠇ Imscribing... 212.2s 
⠏ Imscribing... 212.3s 
⠋ Imscribing... 212.4s 
⠙ Imscribing... 212.5s 
⠹ Imscribing... 212.5s 
⠸ Imscribing... 212.6s 
⠼ Imscribing... 212.7s 
⠴ Imscribing... 212.8s 
⠦ Imscribing... 212.9s 
⠧ Imscribing... 212.9s 
⠇ Imscribing... 213.0s 
⠏ Imscribing... 213.1s 
⠋ Imscribing... 213.2s 
⠙ Imscribing... 213.3s 
⠹ Imscribing... 213.3s 
⠸ Imscribing... 213.4s 
⠼ Imscribing... 213.5s 
⠴ Imscribing... 213.6s 
⠦ Imscribing... 213.7s 
⠧ Imscribing... 213.7s 
⠇ Imscribing... 213.8s 
⠏ Imscribing... 213.9s 
⠋ Imscribing... 214.0s 
⠙ Imscribing... 214.1s 
⠹ Imscribing... 214.1s 
⠸ Imscribing... 214.2s 
⠼ Imscribing... 214.3s 
⠴ Imscribing... 214.4s 
⠦ Imscribing... 214.5s 
⠧ Imscribing... 214.5s 
⠇ Imscribing... 214.6s 
⠏ Imscribing... 214.7s 
⠋ Imscribing... 214.8s 
⠙ Imscribing... 214.9s 
⠹ Imscribing... 214.9s 
⠸ Imscribing... 215.0s 
⠼ Imscribing... 215.1s 
⠴ Imscribing... 215.2s 
⠦ Imscribing... 215.3s 
⠧ Imscribing... 215.3s 
⠇ Imscribing... 215.4s 
⠏ Imscribing... 215.5s 
⠋ Imscribing... 215.6s 
⠙ Imscribing... 215.7s 
⠹ Imscribing... 215.7s 
⠸ Imscribing... 215.8s 
⠼ Imscribing... 215.9s 
⠴ Imscribing... 216.0s 
⠦ Imscribing... 216.1s 
⠧ Imscribing... 216.1s 
⠇ Imscribing... 216.2s 
⠏ Imscribing... 216.3s 
⠋ Imscribing... 216.4s 
⠙ Imscribing... 216.5s 
⠹ Imscribing... 216.6s 
⠸ Imscribing... 216.6s 
⠼ Imscribing... 216.7s 
⠴ Imscribing... 216.8s 
⠦ Imscribing... 216.9s 
⠧ Imscribing... 217.0s 
⠇ Imscribing... 217.0s 
⠏ Imscribing... 217.1s 
⠋ Imscribing... 217.2s 
⠙ Imscribing... 217.3s 
⠹ Imscribing... 217.4s 
⠸ Imscribing... 217.4s 
⠼ Imscribing... 217.5s 
⠴ Imscribing... 217.6s 
⠦ Imscribing... 217.7s 
⠧ Imscribing... 217.8s 
⠇ Imscribing... 217.8s 
⠏ Imscribing... 217.9s 
⠋ Imscribing... 218.0s 
⠙ Imscribing... 218.1s 
⠹ Imscribing... 218.2s 
⠸ Imscribing... 218.2s 
⠼ Imscribing... 218.3s 
⠴ Imscribing... 218.4s 
⠦ Imscribing... 218.5s 
⠧ Imscribing... 218.6s 
⠇ Imscribing... 218.6s 
⠏ Imscribing... 218.7s 
⠋ Imscribing... 218.8s 
⠙ Imscribing... 218.9s 
⠹ Imscribing... 219.0s 
⠸ Imscribing... 219.0s 
⠼ Imscribing... 219.1s 
⠴ Imscribing... 219.2s 
⠦ Imscribing... 219.3s 
⠧ Imscribing... 219.4s 
⠇ Imscribing... 219.4s 
⠏ Imscribing... 219.5s 
⠋ Imscribing... 219.6s 
⠙ Imscribing... 219.7s 
⠹ Imscribing... 219.8s 
⠸ Imscribing... 219.8s 
⠼ Imscribing... 219.9s 
⠴ Imscribing... 220.0s 
⠦ Imscribing... 220.1s 
⠧ Imscribing... 220.2s 
⠇ Imscribing... 220.2s 
⠏ Imscribing... 220.3s 
⠋ Imscribing... 220.4s 
⠙ Imscribing... 220.5s 
⠹ Imscribing... 220.6s 
⠸ Imscribing... 220.6s 
⠼ Imscribing... 220.7s 
⠴ Imscribing... 220.8s 
⠦ Imscribing... 220.9s 
⠧ Imscribing... 221.0s 
⠇ Imscribing... 221.0s 
⠏ Imscribing... 221.1s 
⠋ Imscribing... 221.2s 
⠙ Imscribing... 221.3s 
⠹ Imscribing... 221.4s 
⠸ Imscribing... 221.4s 
⠼ Imscribing... 221.5s 
⠴ Imscribing... 221.6s 
⠦ Imscribing... 221.7s 
⠧ Imscribing... 221.8s 
⠇ Imscribing... 221.8s 
⠏ Imscribing... 221.9s 
⠋ Imscribing... 222.0s 
⠙ Imscribing... 222.1s 
⠹ Imscribing... 222.2s 
⠸ Imscribing... 222.2s 
⠼ Imscribing... 222.3s 
⠴ Imscribing... 222.4s 
⠦ Imscribing... 222.5s 
⠧ Imscribing... 222.6s 
⠇ Imscribing... 222.6s 
⠏ Imscribing... 222.7s 
⠋ Imscribing... 222.8s 
⠙ Imscribing... 222.9s 
⠹ Imscribing... 223.0s 
⠸ Imscribing... 223.0s 
⠼ Imscribing... 223.1s 
⠴ Imscribing... 223.2s 
⠦ Imscribing... 223.3s 
⠧ Imscribing... 223.4s 
⠇ Imscribing... 223.4s 
⠏ Imscribing... 223.5s 
⠋ Imscribing... 223.6s 
⠙ Imscribing... 223.7s 
⠹ Imscribing... 223.8s 
⠸ Imscribing... 223.8s 
⠼ Imscribing... 223.9s 
⠴ Imscribing... 224.0s 
⠦ Imscribing... 224.1s 
⠧ Imscribing... 224.2s 
⠇ Imscribing... 224.2s 
⠏ Imscribing... 224.3s 
⠋ Imscribing... 224.4s 
⠙ Imscribing... 224.5s 
⠹ Imscribing... 224.6s 
⠸ Imscribing... 224.7s 
⠼ Imscribing... 224.7s 
⠴ Imscribing... 224.8s 
⠦ Imscribing... 224.9s 
⠧ Imscribing... 225.0s 
⠇ Imscribing... 225.1s 
⠏ Imscribing... 225.1s 
⠋ Imscribing... 225.2s 
⠙ Imscribing... 225.3s 
⠹ Imscribing... 225.4s 
⠸ Imscribing... 225.5s 
⠼ Imscribing... 225.5s 
⠴ Imscribing... 225.6s 
⠦ Imscribing... 225.7s 
⠧ Imscribing... 225.8s 
⠇ Imscribing... 225.9s 
⠏ Imscribing... 225.9s 
⠋ Imscribing... 226.0s 
⠙ Imscribing... 226.1s 
⠹ Imscribing... 226.2s 
⠸ Imscribing... 226.3s 
⠼ Imscribing... 226.3s 
⠴ Imscribing... 226.4s 
⠦ Imscribing... 226.5s 
⠧ Imscribing... 226.6s 
⠇ Imscribing... 226.7s 
⠏ Imscribing... 226.7s 
⠋ Imscribing... 226.8s 
⠙ Imscribing... 226.9s 
⠹ Imscribing... 227.0s 
⠸ Imscribing... 227.1s 
⠼ Imscribing... 227.1s 
⠴ Imscribing... 227.2s 
⠦ Imscribing... 227.3s 
⠧ Imscribing... 227.4s 
⠇ Imscribing... 227.5s 
⠏ Imscribing... 227.5s 
⠋ Imscribing... 227.6s 
⠙ Imscribing... 227.7s 
⠹ Imscribing... 227.8s 
⠸ Imscribing... 227.9s 
⠼ Imscribing... 227.9s 
⠴ Imscribing... 228.0s 
⠦ Imscribing... 228.1s 
⠧ Imscribing... 228.2s 
⠇ Imscribing... 228.3s 
⠏ Imscribing... 228.3s 
⠋ Imscribing... 228.4s 
⠙ Imscribing... 228.5s 
⠹ Imscribing... 228.6s 
⠸ Imscribing... 228.7s 
⠼ Imscribing... 228.7s 
⠴ Imscribing... 228.8s 
⠦ Imscribing... 228.9s 
⠧ Imscribing... 229.0s 
⠇ Imscribing... 229.1s 
⠏ Imscribing... 229.1s 
⠋ Imscribing... 229.2s 
⠙ Imscribing... 229.3s 
⠹ Imscribing... 229.4s 
⠸ Imscribing... 229.5s 
⠼ Imscribing... 229.5s 
⠴ Imscribing... 229.6s 
⠦ Imscribing... 229.7s 
⠧ Imscribing... 229.8s 
⠇ Imscribing... 229.9s 
⠏ Imscribing... 229.9s 
⠋ Imscribing... 230.0s 
⠙ Imscribing... 230.1s 
⠹ Imscribing... 230.2s 
⠸ Imscribing... 230.3s 
⠼ Imscribing... 230.3s 
⠴ Imscribing... 230.4s 
⠦ Imscribing... 230.5s 
⠧ Imscribing... 230.6s 
⠇ Imscribing... 230.7s 
⠏ Imscribing... 230.7s 
⠋ Imscribing... 230.8s 
⠙ Imscribing... 230.9s 
⠹ Imscribing... 231.0s 
⠸ Imscribing... 231.1s 
⠼ Imscribing... 231.1s 
⠴ Imscribing... 231.2s 
⠦ Imscribing... 231.3s 
⠧ Imscribing... 231.4s 
⠇ Imscribing... 231.5s 
⠏ Imscribing... 231.5s 
⠋ Imscribing... 231.6s 
⠙ Imscribing... 231.7s 
⠹ Imscribing... 231.8s 
⠸ Imscribing... 231.9s 
⠼ Imscribing... 231.9s 
⠴ Imscribing... 232.0s 
⠦ Imscribing... 232.1s 
⠧ Imscribing... 232.2s 
⠇ Imscribing... 232.3s 
⠏ Imscribing... 232.3s 
⠋ Imscribing... 232.4s 
⠙ Imscribing... 232.5s 
⠹ Imscribing... 232.6s 
⠸ Imscribing... 232.7s 
⠼ Imscribing... 232.7s 
⠴ Imscribing... 232.8s 
⠦ Imscribing... 232.9s 
⠧ Imscribing... 233.0s 
⠇ Imscribing... 233.1s 
⠏ Imscribing... 233.1s 
⠋ Imscribing... 233.2s 
⠙ Imscribing... 233.3s 
⠹ Imscribing... 233.4s 
⠸ Imscribing... 233.5s 
⠼ Imscribing... 233.5s 
⠴ Imscribing... 233.6s 
⠦ Imscribing... 233.7s 
⠧ Imscribing... 233.8s 
⠇ Imscribing... 233.9s 
⠏ Imscribing... 233.9s 
⠋ Imscribing... 234.0s 
⠙ Imscribing... 234.1s 
⠹ Imscribing... 234.2s 
⠸ Imscribing... 234.3s 
⠼ Imscribing... 234.3s 
⠴ Imscribing... 234.4s 
⠦ Imscribing... 234.5s 
⠧ Imscribing... 234.6s 
⠇ Imscribing... 234.7s 
⠏ Imscribing... 234.7s 
⠋ Imscribing... 234.8s 
⠙ Imscribing... 234.9s 
⠹ Imscribing... 235.0s 
⠸ Imscribing... 235.1s 
⠼ Imscribing... 235.1s 
⠴ Imscribing... 235.2s 
⠦ Imscribing... 235.3s 
⠧ Imscribing... 235.4s 
⠇ Imscribing... 235.5s 
⠏ Imscribing... 235.5s 
⠋ Imscribing... 235.6s 
⠙ Imscribing... 235.7s 
⠹ Imscribing... 235.8s 
⠸ Imscribing... 235.9s 
⠼ Imscribing... 235.9s 
⠴ Imscribing... 236.0s 
⠦ Imscribing... 236.1s 
⠧ Imscribing... 236.2s 
⠇ Imscribing... 236.3s 
⠏ Imscribing... 236.3s 
⠋ Imscribing... 236.4s 
⠙ Imscribing... 236.5s 
⠹ Imscribing... 236.6s 
⠸ Imscribing... 236.7s 
⠼ Imscribing... 236.7s 
⠴ Imscribing... 236.8s 
⠦ Imscribing... 236.9s 
⠧ Imscribing... 237.0s 
⠇ Imscribing... 237.1s 
⠏ Imscribing... 237.2s 
⠋ Imscribing... 237.2s 
⠙ Imscribing... 237.3s 
⠹ Imscribing... 237.4s 
⠸ Imscribing... 237.5s 
⠼ Imscribing... 237.6s 
⠴ Imscribing... 237.6s 
⠦ Imscribing... 237.7s 
⠧ Imscribing... 237.8s 
⠇ Imscribing... 237.9s 
⠏ Imscribing... 238.0s 
⠋ Imscribing... 238.0s 
⠙ Imscribing... 238.1s 
⠹ Imscribing... 238.2s 
⠸ Imscribing... 238.3s 
⠼ Imscribing... 238.4s 
⠴ Imscribing... 238.4s 
⠦ Imscribing... 238.5s 
⠧ Imscribing... 238.6s 
⠇ Imscribing... 238.7s 
⠏ Imscribing... 238.8s 
⠋ Imscribing... 238.8s 
⠙ Imscribing... 238.9s 
⠹ Imscribing... 239.0s 
⠸ Imscribing... 239.1s 
⠼ Imscribing... 239.2s 
⠴ Imscribing... 239.2s 
⠦ Imscribing... 239.3s 
⠧ Imscribing... 239.4s 
⠇ Imscribing... 239.5s 
⠏ Imscribing... 239.6s 
⠋ Imscribing... 239.6s 
⠙ Imscribing... 239.7s 
⠹ Imscribing... 239.8s 
⠸ Imscribing... 239.9s 
⠼ Imscribing... 240.0s 
⠴ Imscribing... 240.0s 
⠦ Imscribing... 240.1s 
⠧ Imscribing... 240.2s 
⠇ Imscribing... 240.3s 
⠏ Imscribing... 240.4s 
⠋ Imscribing... 240.4s 
⠙ Imscribing... 240.5s 
⠹ Imscribing... 240.6s 
⠸ Imscribing... 240.7s 
⠼ Imscribing... 240.8s 
⠴ Imscribing... 240.8s 
⠦ Imscribing... 240.9s 
⠧ Imscribing... 241.0s 
⠇ Imscribing... 241.1s 
⠏ Imscribing... 241.2s 
⠋ Imscribing... 241.2s 
⠙ Imscribing... 241.3s 
⠹ Imscribing... 241.4s 
⠸ Imscribing... 241.5s 
⠼ Imscribing... 241.6s 
⠴ Imscribing... 241.6s 
⠦ Imscribing... 241.7s 
⠧ Imscribing... 241.8s 
⠇ Imscribing... 241.9s 
⠏ Imscribing... 242.0s 
⠋ Imscribing... 242.0s 
⠙ Imscribing... 242.1s 
⠹ Imscribing... 242.2s 
⠸ Imscribing... 242.3s 
⠼ Imscribing... 242.4s 
⠴ Imscribing... 242.4s 
⠦ Imscribing... 242.5s 
⠧ Imscribing... 242.6s 
⠇ Imscribing... 242.7s 
⠏ Imscribing... 242.8s 
⠋ Imscribing... 242.8s 
⠙ Imscribing... 242.9s 
⠹ Imscribing... 243.0s 
⠸ Imscribing... 243.1s 
⠼ Imscribing... 243.2s 
⠴ Imscribing... 243.2s 
⠦ Imscribing... 243.3s 
⠧ Imscribing... 243.4s 
⠇ Imscribing... 243.5s 
⠏ Imscribing... 243.6s 
⠋ Imscribing... 243.6s 
⠙ Imscribing... 243.7s 
⠹ Imscribing... 243.8s 
⠸ Imscribing... 243.9s 
⠼ Imscribing... 244.0s 
⠴ Imscribing... 244.0s 
⠦ Imscribing... 244.1s 
⠧ Imscribing... 244.2s 
⠇ Imscribing... 244.3s 
⠏ Imscribing... 244.4s 
⠋ Imscribing... 244.4s 
⠙ Imscribing... 244.5s 
⠹ Imscribing... 244.6s 
⠸ Imscribing... 244.7s 
⠼ Imscribing... 244.8s 
⠴ Imscribing... 244.8s 
⠦ Imscribing... 244.9s 
⠧ Imscribing... 245.0s 
⠇ Imscribing... 245.1s 
⠏ Imscribing... 245.2s 
⠋ Imscribing... 245.2s 
⠙ Imscribing... 245.3s 
⠹ Imscribing... 245.4s 
⠸ Imscribing... 245.5s 
⠼ Imscribing... 245.6s 
⠴ Imscribing... 245.6s 
⠦ Imscribing... 245.7s 
⠧ Imscribing... 245.8s 
⠇ Imscribing... 245.9s 
⠏ Imscribing... 246.0s 
⠋ Imscribing... 246.0s 
⠙ Imscribing... 246.1s 
⠹ Imscribing... 246.2s 
⠸ Imscribing... 246.3s 
⠼ Imscribing... 246.4s 
⠴ Imscribing... 246.4s 
⠦ Imscribing... 246.5s 
⠧ Imscribing... 246.6s 
⠇ Imscribing... 246.7s 
⠏ Imscribing... 246.8s 
⠋ Imscribing... 246.8s 
⠙ Imscribing... 246.9s 
⠹ Imscribing... 247.0s 
⠸ Imscribing... 247.1s 
⠼ Imscribing... 247.2s 
⠴ Imscribing... 247.2s 
⠦ Imscribing... 247.3s 
⠧ Imscribing... 247.4s 
⠇ Imscribing... 247.5s 
⠏ Imscribing... 247.6s 
⠋ Imscribing... 247.6s 
⠙ Imscribing... 247.7s 
⠹ Imscribing... 247.8s 
⠸ Imscribing... 247.9s 
⠼ Imscribing... 248.0s 
⠴ Imscribing... 248.0s 
⠦ Imscribing... 248.1s 
⠧ Imscribing... 248.2s 
⠇ Imscribing... 248.3s 
⠏ Imscribing... 248.4s 
⠋ Imscribing... 248.4s 
⠙ Imscribing... 248.5s 
⠹ Imscribing... 248.6s 
⠸ Imscribing... 248.7s 
⠼ Imscribing... 248.8s 
⠴ Imscribing... 248.9s 
⠦ Imscribing... 248.9s 
⠧ Imscribing... 249.0s 
⠇ Imscribing... 249.1s 
⠏ Imscribing... 249.2s 
⠋ Imscribing... 249.3s 
⠙ Imscribing... 249.3s 
⠹ Imscribing... 249.4s 
⠸ Imscribing... 249.5s 
⠼ Imscribing... 249.6s 
⠴ Imscribing... 249.7s 
⠦ Imscribing... 249.7s 
⠧ Imscribing... 249.8s 
⠇ Imscribing... 249.9s 
⠏ Imscribing... 250.0s 
⠋ Imscribing... 250.1s 
⠙ Imscribing... 250.1s 
⠹ Imscribing... 250.2s 
⠸ Imscribing... 250.3s 
⠼ Imscribing... 250.4s 
⠴ Imscribing... 250.5s 
⠦ Imscribing... 250.5s 
⠧ Imscribing... 250.6s 
⠇ Imscribing... 250.7s 
⠏ Imscribing... 250.8s 
⠋ Imscribing... 250.9s 
⠙ Imscribing... 250.9s 
⠹ Imscribing... 251.0s 
⠸ Imscribing... 251.1s 
⠼ Imscribing... 251.2s 
⠴ Imscribing... 251.3s 
⠦ Imscribing... 251.3s 
⠧ Imscribing... 251.4s 
⠇ Imscribing... 251.5s 
⠏ Imscribing... 251.6s 
⠋ Imscribing... 251.7s 
⠙ Imscribing... 251.7s 
⠹ Imscribing... 251.8s 
⠸ Imscribing... 251.9s 
⠼ Imscribing... 252.0s 
⠴ Imscribing... 252.1s 
⠦ Imscribing... 252.1s 
⠧ Imscribing... 252.2s 
⠇ Imscribing... 252.3s 
⠏ Imscribing... 252.4s 
⠋ Imscribing... 252.5s 
⠙ Imscribing... 252.5s 
⠹ Imscribing... 252.6s 
⠸ Imscribing... 252.7s 
⠼ Imscribing... 252.8s 
⠴ Imscribing... 252.9s 
⠦ Imscribing... 252.9s 
⠧ Imscribing... 253.0s 
⠇ Imscribing... 253.1s 
⠏ Imscribing... 253.2s 
⠋ Imscribing... 253.3s 
⠙ Imscribing... 253.3s 
⠹ Imscribing... 253.4s 
⠸ Imscribing... 253.5s 
⠼ Imscribing... 253.6s 
⠴ Imscribing... 253.7s 
⠦ Imscribing... 253.7s 
⠧ Imscribing... 253.8s 
⠇ Imscribing... 253.9s 
⠏ Imscribing... 254.0s 
⠋ Imscribing... 254.1s 
⠙ Imscribing... 254.1s 
⠹ Imscribing... 254.2s 
⠸ Imscribing... 254.3s 
⠼ Imscribing... 254.4s 
⠴ Imscribing... 254.5s 
⠦ Imscribing... 254.5s 
⠧ Imscribing... 254.6s 
⠇ Imscribing... 254.7s 
⠏ Imscribing... 254.8s 
⠋ Imscribing... 254.9s 
⠙ Imscribing... 254.9s 
⠹ Imscribing... 255.0s 
⠸ Imscribing... 255.1s 
⠼ Imscribing... 255.2s 
⠴ Imscribing... 255.3s 
⠦ Imscribing... 255.3s 
⠧ Imscribing... 255.4s 
⠇ Imscribing... 255.5s 
⠏ Imscribing... 255.6s 
⠋ Imscribing... 255.7s 
⠙ Imscribing... 255.7s 
⠹ Imscribing... 255.8s 
⠸ Imscribing... 255.9s 
⠼ Imscribing... 256.0s 
⠴ Imscribing... 256.1s 
⠦ Imscribing... 256.1s 
⠧ Imscribing... 256.2s 
⠇ Imscribing... 256.3s 
⠏ Imscribing... 256.4s 
⠋ Imscribing... 256.5s 
⠙ Imscribing... 256.5s 
⠹ Imscribing... 256.6s 
⠸ Imscribing... 256.7s 
⠼ Imscribing... 256.8s 
⠴ Imscribing... 256.9s 
⠦ Imscribing... 256.9s 
⠧ Imscribing... 257.0s 
⠇ Imscribing... 257.1s 
⠏ Imscribing... 257.2s 
⠋ Imscribing... 257.3s 
⠙ Imscribing... 257.3s 
⠹ Imscribing... 257.4s 
⠸ Imscribing... 257.5s 
⠼ Imscribing... 257.6s 
⠴ Imscribing... 257.7s 
⠦ Imscribing... 257.7s 
⠧ Imscribing... 257.8s 
⠇ Imscribing... 257.9s 
⠏ Imscribing... 258.0s 
⠋ Imscribing... 258.1s 
⠙ Imscribing... 258.1s 
⠹ Imscribing... 258.2s 
⠸ Imscribing... 258.3s 
⠼ Imscribing... 258.4s 
⠴ Imscribing... 258.5s 
⠦ Imscribing... 258.5s 
⠧ Imscribing... 258.6s 
⠇ Imscribing... 258.7s 
⠏ Imscribing... 258.8s 
⠋ Imscribing... 258.9s 
⠙ Imscribing... 258.9s 
⠹ Imscribing... 259.0s 
⠸ Imscribing... 259.1s 
⠼ Imscribing... 259.2s 
⠴ Imscribing... 259.3s 
⠦ Imscribing... 259.3s 
⠧ Imscribing... 259.4s 
⠇ Imscribing... 259.5s 
